problem,code,bounds,constraints,variables,iterations,f_final,exit_msg
BQP1VAR,0,True,0,1,5,-7.44344700E-09,Optimal Solution Found.
BURKEHAN,2,True,1,1,15,-4.21288100E-06,Converged to a point of local infeasibility. Problem may be infeasible.
MUONSINE,-10,False,512,1,None,None,Problem has too few degrees of freedom.
AKIVA,0,False,0,2,6,6.16604200E+00,Optimal Solution Found.
ALSOTAME,0,True,1,2,8,8.20850000E-02,Optimal Solution Found.
BEALE,0,False,0,2,8,4.34257100E-18,Optimal Solution Found.
BOOTH,0,False,2,2,1,0.00000000E+00,Optimal Solution Found.
BOXBOD,-10,False,6,2,None,None,Problem has too few degrees of freedom.
BOXBODLS,0,False,0,2,13,9.77150000E+03,Optimal Solution Found.
BRKMCC,0,False,0,2,3,1.69042700E-01,Optimal Solution Found.
BROWNBS,0,False,0,2,7,0.00000000E+00,Optimal Solution Found.
BT1,0,False,1,2,7,-1.00000000E+00,Optimal Solution Found.
BT10,0,False,2,2,6,-1.00000000E+00,Optimal Solution Found.
CAMEL6,0,True,0,2,10,-1.03162800E+00,Optimal Solution Found.
CLIFF,0,False,0,2,23,2.07238000E-01,Optimal Solution Found.
CLUSTER,0,False,2,2,9,0.00000000E+00,Optimal Solution Found.
CUBE,0,False,0,2,27,1.75356800E-24,Optimal Solution Found.
CUBENE,0,False,2,2,1,0.00000000E+00,Optimal Solution Found.
DANWOOD,-10,False,6,2,None,None,Problem has too few degrees of freedom.
DANWOODLS,0,False,0,2,11,4.31730800E-03,Optimal Solution Found.
DENSCHNA,0,False,0,2,6,1.10283700E-23,Optimal Solution Found.
DENSCHNB,0,False,0,2,7,9.86076100E-32,Optimal Solution Found.
DENSCHNC,0,False,0,2,10,2.17767900E-20,Optimal Solution Found.
DENSCHNF,0,False,0,2,6,6.51324600E-22,Optimal Solution Found.
DJTL,3,False,0,2,1527,-8.95154500E+03,Search Direction is becoming Too Small.
EXPFIT,0,False,0,2,8,2.40510600E-01,Optimal Solution Found.
EXTRASIM,0,True,1,2,5,1.00000000E+00,Optimal Solution Found.
FBRAIN,-10,False,2211,2,None,None,Problem has too few degrees of freedom.
FBRAINLS,0,True,0,2,8,4.16602900E-01,Optimal Solution Found.
FLT,0,False,2,2,5,0.00000000E+00,Optimal Solution Found.
FREURONE,2,False,2,2,16,0.00000000E+00,Converged to a point of local infeasibility. Problem may be infeasible.
GBRAIN,-10,False,2200,2,None,None,Problem has too few degrees of freedom.
GBRAINLS,0,False,0,2,6,2.85158600E+01,Optimal Solution Found.
GOTTFR,0,False,2,2,5,0.00000000E+00,Optimal Solution Found.
HAIRY,0,False,0,2,52,2.00000000E+01,Optimal Solution Found.
HET-Z,0,False,1002,2,12,1.00000000E+00,Optimal Solution Found.
HILBERTA,0,False,0,2,1,1.31476800E-31,Optimal Solution Found.
HIMMELBA,0,False,2,2,1,0.00000000E+00,Optimal Solution Found.
HIMMELBB,0,False,0,2,18,1.40139600E-17,Optimal Solution Found.
HIMMELBC,0,False,2,2,6,0.00000000E+00,Optimal Solution Found.
HIMMELBD,2,False,2,2,20,0.00000000E+00,Converged to a point of local infeasibility. Problem may be infeasible.
HIMMELBG,0,False,0,2,6,3.63300000E-22,Optimal Solution Found.
HIMMELBH,0,False,0,2,4,-1.00000000E+00,Optimal Solution Found.
HIMMELP1,0,True,0,2,11,-6.20539400E+01,Optimal Solution Found.
HIMMELP2,0,True,1,2,18,-8.19804400E+00,Optimal Solution Found.
HIMMELP3,0,True,2,2,12,-5.90131800E+01,Optimal Solution Found.
HIMMELP4,0,True,3,2,24,-5.90131800E+01,Optimal Solution Found.
HIMMELP5,0,True,3,2,59,-5.90131800E+01,Optimal Solution Found.
HIMMELP6,0,True,5,2,23,-5.90131800E+01,Optimal Solution Found.
HS1,0,True,0,2,25,5.89462600E-16,Optimal Solution Found.
HS10,0,False,1,2,12,-1.00000000E+00,Optimal Solution Found.
HS11,0,False,1,2,8,-8.49846400E+00,Optimal Solution Found.
HS12,0,False,1,2,8,-3.00000000E+01,Optimal Solution Found.
HS13,0,True,1,2,55,9.94578500E-01,Optimal Solution Found.
HS14,0,False,2,2,7,1.39346500E+00,Optimal Solution Found.
HS15,0,True,2,2,16,3.06500000E+02,Optimal Solution Found.
HS16,0,True,2,2,19,2.50000000E-01,Optimal Solution Found.
HS17,0,True,2,2,17,1.00000000E+00,Optimal Solution Found.
HS18,0,True,2,2,15,5.00000000E+00,Optimal Solution Found.
HS19,0,True,2,2,14,-6.96181400E+03,Optimal Solution Found.
HS2,0,True,0,2,11,4.94122900E+00,Optimal Solution Found.
HS20,0,True,3,2,6,4.01987300E+01,Optimal Solution Found.
HS21,0,True,1,2,8,-9.99600000E+01,Optimal Solution Found.
HS22,0,False,2,2,6,1.00000000E+00,Optimal Solution Found.
HS23,0,True,5,2,10,2.00000000E+00,Optimal Solution Found.
HS24,0,True,3,2,12,-1.00000000E+00,Optimal Solution Found.
HS3,0,True,0,2,4,-7.49409600E-09,Optimal Solution Found.
HS3MOD,0,True,0,2,5,-7.49409600E-09,Optimal Solution Found.
HS4,0,True,0,2,5,2.66666700E+00,Optimal Solution Found.
HS5,0,True,0,2,8,-1.91322300E+00,Optimal Solution Found.
HS57,0,True,1,2,22,3.06476200E-02,Optimal Solution Found.
HS59,0,True,3,2,43,-7.80278900E+00,Optimal Solution Found.
HS6,0,False,1,2,5,0.00000000E+00,Optimal Solution Found.
HS7,0,False,1,2,27,-1.73205100E+00,Optimal Solution Found.
HS8,0,False,2,2,5,-1.00000000E+00,Optimal Solution Found.
HS88,0,False,1,2,16,1.36264600E+00,Optimal Solution Found.
HS9,0,False,1,2,3,-5.00000000E-01,Optimal Solution Found.
HUBFIT,0,True,1,2,8,1.68935000E-02,Optimal Solution Found.
HUMPS,0,False,0,2,323,1.87907400E-23,Optimal Solution Found.
HYPCIR,0,False,2,2,5,0.00000000E+00,Optimal Solution Found.
JENSMP,0,False,0,2,9,1.24362200E+02,Optimal Solution Found.
JENSMPNE,-10,False,10,2,None,None,Problem has too few degrees of freedom.
LOGHAIRY,0,False,0,2,2245,1.82321600E-01,Optimal Solution Found.
LOGROS,0,True,0,2,65,0.00000000E+00,Optimal Solution Found.
LSQFIT,0,True,1,2,7,3.37869900E-02,Optimal Solution Found.
MARATOS,0,False,1,2,4,-1.00000000E+00,Optimal Solution Found.
MARATOSB,0,False,0,2,670,-1.00000000E+00,Optimal Solution Found.
MDHOLE,0,True,0,2,43,-2.26166400E-09,Optimal Solution Found.
MEXHAT,0,False,0,2,26,-4.00100000E-02,Optimal Solution Found.
MISRA1A,-10,False,14,2,None,None,Problem has too few degrees of freedom.
MISRA1ALS,0,False,0,2,40,1.24551400E-01,Optimal Solution Found.
MISRA1B,-10,False,14,2,None,None,Problem has too few degrees of freedom.
MISRA1BLS,0,False,0,2,34,7.54646800E-02,Optimal Solution Found.
MISRA1C,-10,False,14,2,None,None,Problem has too few degrees of freedom.
MISRA1CLS,0,False,0,2,14,4.09668400E-02,Optimal Solution Found.
MISRA1D,-10,False,14,2,None,None,Problem has too few degrees of freedom.
MISRA1DLS,0,False,0,2,30,5.64193000E-02,Optimal Solution Found.
POWELLBS,0,False,2,2,11,0.00000000E+00,Optimal Solution Found.
POWELLBSLS,0,False,0,2,91,2.56230700E-26,Optimal Solution Found.
POWELLSQ,2,False,2,2,26,0.00000000E+00,Converged to a point of local infeasibility. Problem may be infeasible.
PT,0,False,501,2,20,1.78394200E-01,Optimal Solution Found.
ROSENBR,0,False,0,2,21,3.74397600E-21,Optimal Solution Found.
RSNBRNE,0,False,2,2,1,0.00000000E+00,Optimal Solution Found.
S308,0,False,0,2,9,7.73199100E-01,Optimal Solution Found.
S316-322,0,False,1,2,7,3.34314600E+02,Optimal Solution Found.
SIM2BQP,0,True,0,2,7,-7.47106600E-09,Optimal Solution Found.
SIMBQP,0,True,0,2,7,-7.42186100E-09,Optimal Solution Found.
SIMPLLPA,0,True,2,2,8,1.00000000E+00,Optimal Solution Found.
SIMPLLPB,0,True,3,2,10,1.10000000E+00,Optimal Solution Found.
