name,bounds,n,m,success,status,iter,f,tsec,msg
3PK,True,30,0,True,,1,1.7201185667,0.001443129,Optimal Solution Found.
AIRCRFTB,True,8,0,True,,58,1.89069318366628E-08,0.017525537,Optimal Solution Found.
AKIVA,False,2,0,True,,6,6.1660422124,0.001602204,Optimal Solution Found.
ALLINIT,True,4,0,True,,7,16.7059684329,0.002020238,Optimal Solution Found.
ALLINITU,False,4,0,True,,7,5.7443849103,0.00165603,Optimal Solution Found.
ARGLINA,False,200,0,True,,1,200,0.28097622,Optimal Solution Found.
ARGLINB,False,200,0,True,,2,99.6254681632,0.404481057,Optimal Solution Found.
ARGLINC,False,200,0,True,,2,101.1254705135,0.386759852,Optimal Solution Found.
ARGTRIGLS,False,10,0,True,,5,3.76217267232892E-19,0.001229291,Optimal Solution Found.
ARWHEAD,False,5000,0,True,,6,0.0,8.873903330997564,Optimal Solution Found.
BA-L1LS,False,57,0,True,,138,1.25616948369946E-24,0.245985086,Optimal Solution Found.
BA-L1SPLS,False,57,0,True,,23,2.10560372974635E-23,0.062253494,Optimal Solution Found.
BARD,False,3,0,True,,8,0.0082148773,0.00155277,Optimal Solution Found.
BDEXP,True,5000,0,False,,39,0.0007652548767195292,360.52637131400115,Timeout after 360 sec.
BDQRTIC,False,5000,0,True,,10,20006.2568784348,28.272045727993827,Optimal Solution Found.
BEALE,False,2,0,True,,6,2.89540336056826E-16,0.001356265,Optimal Solution Found.
BENNETT5LS,False,3,0,True,,90,0.0005389879,0.083156152,Optimal Solution Found.
BIGGS3,True,6,0,True,,118,6.49082205621841E-09,0.041711296,Optimal Solution Found.
BIGGS5,True,6,0,True,,64,1.72476394093488E-07,0.02374956,Optimal Solution Found.
BIGGS6,False,6,0,True,,320,1.57913553356176E-09,0.074536894,Optimal Solution Found.
BIGGSB1,True,5000,0,False,,16,0.15587112740199566,360.02816555999743,Timeout after 360 sec.
BLEACHNG,True,17,0,False,,4,9176.7577990825,54.142326213,f > fold
BOX2,True,3,0,True,,7,5.40377845872733E-19,0.001899737,Optimal Solution Found.
